id,class
2395,Poisonousa
4261,Edibla
129,Edibla
684,Edibla
4112,Poisonousa
425,Edibla
2228,Edibla
6209,Poisonousa
4853,Poisonousa
3586,Edibla
3511,Poisonousa
5408,Poisonousa
3440,Poisonousa
6554,Edibla
4127,Edibla
1930,Edibla
4585,Edibla
5774,Edibla
1250,Edibla
5945,Poisonousa
1434,Edibla
281,Edibla
209,Edibla
4626,Poisonousa
162,Poisonousa
276,Poisonousa
6361,Poisonousa
6545,Edibla
3597,Edibla
6576,Poisonousa
5683,Edibla
5594,Edibla
1208,Poisonousa
4746,Poisonousa
1820,Edibla
1097,Poisonousa
6121,Edibla
6390,Edibla
1349,Edibla
4895,Poisonousa
97,Edibla
4991,Edibla
5115,Edibla
1421,Edibla
5039,Edibla
1018,Poisonousa
4833,Poisonousa
2752,Poisonousa
5844,Edibla
5276,Edibla
6346,Poisonousa
2047,Edibla
6542,Poisonousa
5433,Edibla
5955,Poisonousa
5199,Poisonousa
6354,Edibla
3666,Poisonousa
4858,Poisonousa
202,Edibla
5632,Poisonousa
756,Poisonousa
6160,Poisonousa
1832,Poisonousa
765,Edibla
2717,Poisonousa
1177,Edibla
682,Edibla
5740,Edibla
5119,Poisonousa
3490,Edibla
4098,Poisonousa
734,Edibla
2074,Poisonousa
3390,Poisonousa
6489,Poisonousa
4970,Edibla
4030,Poisonousa
3615,Edibla
3276,Poisonousa
3634,Poisonousa
3605,Poisonousa
6507,Poisonousa
3214,Poisonousa
6111,Edibla
3283,Edibla
5778,Poisonousa
4206,Edibla
6227,Poisonousa
1235,Edibla
4409,Poisonousa
36,Edibla
5285,Poisonousa
2812,Poisonousa
1942,Edibla
1321,Poisonousa
604,Edibla
4032,Edibla
4555,Edibla
669,Edibla
2921,Edibla
5681,Edibla
5686,Edibla
981,Poisonousa
3393,Edibla
1451,Poisonousa
1888,Poisonousa
2129,Edibla
2995,Edibla
6029,Edibla
5012,Poisonousa
4925,Edibla
2236,Edibla
2173,Edibla
5598,Poisonousa
435,Poisonousa
3709,Edibla
4182,Poisonousa
1990,Edibla
1150,Poisonousa
5082,Poisonousa
511,Edibla
753,Poisonousa
6306,Poisonousa
5890,Poisonousa
3364,Poisonousa
530,Poisonousa
5205,Poisonousa
2,Edibla
6528,Edibla
3287,Edibla
2435,Poisonousa
3757,Poisonousa
1045,Edibla
3945,Edibla
1547,Edibla
2786,Poisonousa
1620,Edibla
873,Edibla
4313,Poisonousa
6023,Edibla
3494,Poisonousa
3061,Edibla
4708,Edibla
1863,Poisonousa
4478,Edibla
1894,Edibla
1747,Edibla
5916,Poisonousa
284,Poisonousa
5186,Poisonousa
2146,Edibla
1219,Edibla
4644,Edibla
6216,Poisonousa
4369,Poisonousa
6299,Poisonousa
3110,Edibla
2688,Edibla
2206,Edibla
121,Poisonousa
6526,Edibla
1848,Edibla
2440,Edibla
3077,Edibla
6013,Edibla
926,Edibla
4703,Poisonousa
3564,Poisonousa
5787,Edibla
231,Poisonousa
3535,Poisonousa
6473,Edibla
3715,Edibla
5255,Edibla
6202,Edibla
3651,Poisonousa
915,Poisonousa
4544,Poisonousa
509,Edibla
3103,Poisonousa
5148,Poisonousa
3556,Edibla
1829,Poisonousa
4124,Edibla
6249,Edibla
3644,Poisonousa
3242,Poisonousa
3256,Poisonousa
5288,Edibla
4274,Poisonousa
2889,Edibla
2122,Edibla
3177,Edibla
1606,Edibla
2858,Edibla
2451,Poisonousa
5512,Poisonousa
353,Poisonousa
823,Edibla
817,Edibla
2220,Poisonousa
5931,Edibla
4212,Edibla
477,Edibla
2803,Edibla
1468,Poisonousa
1254,Edibla
3755,Poisonousa
4907,Poisonousa
1767,Edibla
6411,Poisonousa
4200,Edibla
1781,Edibla
1258,Poisonousa
6480,Edibla
2892,Edibla
2759,Poisonousa
6460,Edibla
4666,Edibla
2635,Poisonousa
5107,Poisonousa
376,Poisonousa
1239,Poisonousa
1459,Poisonousa
5413,Edibla
3460,Edibla
462,Poisonousa
812,Poisonousa
470,Edibla
1774,Edibla
4834,Edibla
279,Poisonousa
2241,Edibla
4375,Poisonousa
4942,Edibla
5794,Edibla
5430,Poisonousa
1741,Poisonousa
6445,Edibla
461,Poisonousa
540,Edibla
4495,Edibla
790,Poisonousa
343,Poisonousa
859,Poisonousa
1704,Edibla
1029,Poisonousa
6125,Poisonousa
1725,Poisonousa
1397,Edibla
5229,Edibla
4842,Edibla
368,Poisonousa
822,Poisonousa
6281,Edibla
6295,Edibla
4997,Edibla
1301,Edibla
3983,Edibla
4327,Poisonousa
733,Edibla
4649,Poisonousa
4904,Edibla
1106,Edibla
1284,Poisonousa
3867,Edibla
2113,Poisonousa
4414,Poisonousa
4929,Edibla
1407,Poisonousa
4578,Edibla
6441,Edibla
4007,Edibla
5936,Edibla
2609,Poisonousa
525,Poisonousa
5535,Edibla
5617,Poisonousa
6321,Edibla
931,Poisonousa
2172,Edibla
5416,Poisonousa
2281,Edibla
6266,Poisonousa
4631,Edibla
4881,Poisonousa
4640,Edibla
6439,Edibla
262,Poisonousa
6236,Edibla
6065,Edibla
1164,Edibla
1518,Poisonousa
4940,Edibla
4286,Edibla
4603,Edibla
3186,Edibla
6501,Edibla
2400,Edibla
481,Edibla
2385,Poisonousa
4278,Poisonousa
5872,Edibla
431,Edibla
4092,Poisonousa
6219,Poisonousa
5988,Poisonousa
2378,Edibla
1089,Edibla
878,Edibla
4389,Edibla
1903,Edibla
4360,Poisonousa
2655,Edibla
1043,Poisonousa
3295,Poisonousa
3857,Edibla
4296,Poisonousa
1087,Edibla
6312,Edibla
5769,Edibla
5263,Edibla
3416,Edibla
5309,Edibla
528,Edibla
5238,Edibla
1541,Edibla
126,Poisonousa
4000,Poisonousa
1378,Edibla
1480,Edibla
2415,Poisonousa
3031,Edibla
3865,Poisonousa
3464,Poisonousa
4240,Edibla
1304,Poisonousa
2592,Edibla
3382,Poisonousa
3496,Poisonousa
5398,Poisonousa
2299,Poisonousa
172,Poisonousa
2627,Poisonousa
1019,Edibla
5871,Edibla
1923,Poisonousa
5367,Poisonousa
2883,Poisonousa
6378,Edibla
3568,Poisonousa
4681,Edibla
3340,Poisonousa
1649,Edibla
2794,Poisonousa
344,Edibla
4056,Edibla
2376,Edibla
1626,Edibla
5184,Poisonousa
1839,Poisonousa
4500,Edibla
4443,Poisonousa
4238,Poisonousa
3948,Poisonousa
5777,Poisonousa
4835,Edibla
2432,Edibla
1533,Poisonousa
3744,Poisonousa
3893,Edibla
5644,Poisonousa
4244,Edibla
5020,Edibla
6010,Edibla
5577,Poisonousa
2185,Poisonousa
5722,Edibla
2750,Poisonousa
153,Edibla
4011,Edibla
5023,Edibla
3081,Edibla
584,Edibla
2215,Edibla
192,Poisonousa
4517,Edibla
382,Edibla
215,Poisonousa
895,Poisonousa
5172,Poisonousa
2767,Poisonousa
1715,Edibla
1260,Edibla
6082,Edibla
697,Poisonousa
4418,Poisonousa
235,Poisonousa
2839,Poisonousa
2080,Edibla
5318,Edibla
863,Edibla
29,Poisonousa
4778,Poisonousa
4727,Edibla
4629,Poisonousa
1360,Poisonousa
3127,Edibla
6367,Edibla
3726,Edibla
3661,Poisonousa
1479,Edibla
5875,Poisonousa
2953,Edibla
3567,Poisonousa
837,Poisonousa
1426,Poisonousa
5928,Edibla
4304,Poisonousa
4780,Edibla
6392,Edibla
3522,Poisonousa
5814,Poisonousa
1248,Edibla
2165,Poisonousa
844,Poisonousa
3745,Poisonousa
4560,Edibla
1207,Poisonousa
4450,Edibla
4460,Poisonousa
1849,Poisonousa
491,Poisonousa
2424,Poisonousa
3789,Poisonousa
4590,Edibla
5547,Edibla
4975,Poisonousa
1775,Edibla
3274,Edibla
318,Edibla
726,Poisonousa
6275,Poisonousa
6520,Poisonousa
3600,Poisonousa
1814,Poisonousa
5479,Poisonousa
2107,Edibla
1800,Poisonousa
3384,Poisonousa
3326,Poisonousa
3454,Edibla
2294,Edibla
4535,Poisonousa
549,Poisonousa
1263,Edibla
586,Poisonousa
5657,Poisonousa
5628,Poisonousa
4203,Edibla
2016,Edibla
5901,Edibla
1236,Poisonousa
5046,Edibla
459,Poisonousa
6540,Poisonousa
5697,Edibla
4035,Poisonousa
5125,Edibla
3760,Poisonousa
3272,Poisonousa
1202,Poisonousa
1382,Edibla
3141,Edibla
6280,Poisonousa
3818,Edibla
2431,Edibla
5214,Edibla
3403,Poisonousa
964,Poisonousa
5176,Edibla
2332,Edibla
4207,Poisonousa
4587,Poisonousa
1568,Edibla
4037,Poisonousa
385,Poisonousa
1994,Edibla
2168,Edibla
6486,Edibla
2525,Poisonousa
4275,Poisonousa
4993,Poisonousa
3851,Poisonousa
2653,Edibla
58,Edibla
3735,Edibla
5837,Poisonousa
2623,Poisonousa
6431,Poisonousa
723,Poisonousa
3656,Edibla
5656,Poisonousa
4401,Edibla
6546,Edibla
269,Edibla
1654,Poisonousa
1381,Edibla
841,Poisonousa
2382,Edibla
6032,Poisonousa
4595,Poisonousa
6038,Edibla
4224,Poisonousa
2628,Edibla
2367,Edibla
5234,Edibla
2133,Edibla
5562,Poisonousa
3794,Edibla
2565,Edibla
5508,Poisonousa
6077,Edibla
710,Edibla
339,Edibla
1735,Poisonousa
299,Poisonousa
5633,Poisonousa
3369,Edibla
3900,Edibla
3612,Edibla
1465,Poisonousa
5198,Poisonousa
3341,Poisonousa
4724,Edibla
6135,Poisonousa
3420,Edibla
5985,Edibla
456,Poisonousa
607,Poisonousa
3987,Poisonousa
1331,Poisonousa
5560,Poisonousa
1179,Poisonousa
563,Poisonousa
5279,Poisonousa
3441,Edibla
1330,Edibla
2487,Poisonousa
4804,Poisonousa
3610,Poisonousa
4933,Edibla
485,Poisonousa
1357,Poisonousa
6373,Poisonousa
941,Edibla
70,Edibla
282,Poisonousa
5415,Edibla
1761,Poisonousa
5868,Edibla
4467,Poisonousa
5459,Poisonousa
5307,Poisonousa
4570,Edibla
3417,Poisonousa
4108,Edibla
2458,Edibla
4761,Edibla
650,Poisonousa
1660,Poisonousa
2598,Edibla
139,Edibla
300,Edibla
5727,Edibla
1433,Edibla
2580,Poisonousa
2091,Edibla
2233,Edibla
5625,Poisonousa
200,Poisonousa
883,Poisonousa
5321,Poisonousa
6175,Edibla
43,Edibla
5230,Poisonousa
3947,Poisonousa
2600,Poisonousa
2196,Edibla
5317,Edibla
2694,Edibla
1266,Poisonousa
2775,Poisonousa
1190,Edibla
2611,Edibla
5748,Poisonousa
4071,Poisonousa
4979,Poisonousa
997,Edibla
1069,Poisonousa
4348,Edibla
6114,Poisonousa
6265,Poisonousa
4732,Edibla
6185,Edibla
2816,Edibla
2901,Poisonousa
670,Edibla
4154,Poisonousa
1384,Edibla
1008,Edibla
1627,Edibla
2821,Poisonousa
5979,Poisonousa
3185,Edibla
6521,Edibla
850,Edibla
6407,Edibla
5920,Edibla
3798,Edibla
199,Edibla
3871,Poisonousa
5474,Edibla
6057,Poisonousa
3028,Edibla
3687,Poisonousa
5813,Edibla
6145,Poisonousa
5356,Poisonousa
5034,Poisonousa
4243,Edibla
2100,Poisonousa
1039,Edibla
2007,Poisonousa
3790,Edibla
3293,Edibla
524,Poisonousa
4987,Poisonousa
1686,Poisonousa
4698,Edibla
5160,Edibla
2397,Poisonousa
6258,Poisonousa
1132,Edibla
3409,Edibla
909,Poisonousa
1682,Edibla
2320,Edibla
4239,Poisonousa
2870,Edibla
3018,Poisonousa
5756,Edibla
6171,Edibla
2871,Poisonousa
2558,Edibla
1111,Poisonousa
2339,Poisonousa
5469,Edibla
6022,Poisonousa
2594,Poisonousa
4503,Edibla
1463,Edibla
359,Edibla
3226,Edibla
2806,Poisonousa
4502,Poisonousa
436,Edibla
165,Poisonousa
1481,Poisonousa
5093,Edibla
1414,Poisonousa
1412,Edibla
5967,Poisonousa
5304,Poisonousa
2177,Poisonousa
1147,Poisonousa
5275,Edibla
22,Poisonousa
4321,Poisonousa
4357,Edibla
4382,Edibla
5349,Edibla
3149,Edibla
6075,Edibla
3166,Poisonousa
1827,Edibla
130,Edibla
1887,Edibla
5884,Poisonousa
2960,Edibla
5816,Poisonousa
2991,Edibla
5118,Edibla
6462,Edibla
1288,Edibla
2873,Edibla
5911,Poisonousa
4793,Edibla
2037,Poisonousa
3747,Poisonousa
6469,Edibla
3138,Poisonousa
891,Poisonousa
4826,Poisonousa
184,Edibla
1297,Edibla
3415,Poisonousa
3905,Poisonousa
1850,Poisonousa
1169,Poisonousa
434,Poisonousa
6447,Edibla
1702,Edibla
4865,Poisonousa
6129,Poisonousa
1400,Poisonousa
4068,Poisonousa
4412,Poisonousa
4028,Edibla
5369,Edibla
3012,Edibla
2619,Edibla
1338,Edibla
4045,Edibla
466,Edibla
3688,Edibla
3171,Poisonousa
6004,Poisonousa
3719,Edibla
1455,Poisonousa
5344,Poisonousa
2668,Edibla
4994,Edibla
5094,Poisonousa
4473,Poisonousa
2968,Poisonousa
66,Poisonousa
5946,Edibla
1543,Poisonousa
2573,Poisonousa
3713,Poisonousa
4402,Edibla
3611,Edibla
21,Edibla
3992,Poisonousa
31,Edibla
484,Poisonousa
6440,Poisonousa
286,Poisonousa
4647,Poisonousa
3279,Poisonousa
4805,Poisonousa
6254,Edibla
4376,Poisonousa
2246,Poisonousa
4594,Edibla
627,Edibla
76,Edibla
4782,Poisonousa
4374,Poisonousa
2578,Poisonousa
4025,Poisonousa
6217,Poisonousa
5906,Poisonousa
929,Poisonousa
437,Edibla
2029,Edibla
3683,Poisonousa
3206,Poisonousa
1149,Edibla
776,Edibla
4671,Poisonousa
4034,Edibla
3163,Poisonousa
3886,Edibla
3238,Poisonousa
2722,Edibla
5164,Poisonousa
589,Edibla
5124,Edibla
1545,Poisonousa
3998,Edibla
2076,Edibla
5283,Edibla
2452,Poisonousa
3288,Poisonousa
3343,Poisonousa
3302,Poisonousa
1687,Poisonousa
2191,Poisonousa
1136,Edibla
2799,Poisonousa
2863,Edibla
4363,Poisonousa
6225,Poisonousa
4538,Poisonousa
5158,Edibla
3118,Edibla
3271,Poisonousa
4540,Poisonousa
4076,Poisonousa
2336,Edibla
3194,Edibla
26,Edibla
506,Poisonousa
4830,Poisonousa
2989,Edibla
2287,Edibla
3847,Poisonousa
1212,Poisonousa
663,Poisonousa
5612,Edibla
2923,Edibla
3376,Poisonousa
226,Edibla
306,Edibla
1764,Poisonousa
3106,Poisonousa
4047,Edibla
6496,Poisonousa
2706,Edibla
5228,Poisonousa
2464,Poisonousa
3864,Poisonousa
4016,Poisonousa
2465,Poisonousa
2401,Poisonousa
3704,Poisonousa
2199,Poisonousa
3584,Poisonousa
2695,Edibla
5965,Poisonousa
4027,Edibla
4341,Edibla
4855,Poisonousa
1151,Edibla
3808,Edibla
2360,Poisonousa
575,Poisonousa
4584,Poisonousa
3447,Poisonousa
1698,Poisonousa
316,Edibla
443,Edibla
5609,Edibla
1766,Edibla
1743,Poisonousa
3853,Poisonousa
3694,Poisonousa
2941,Poisonousa
1583,Poisonousa
4810,Edibla
3152,Poisonousa
3349,Poisonousa
2033,Poisonousa
189,Poisonousa
724,Poisonousa
777,Edibla
5437,Poisonousa
2028,Edibla
2529,Poisonousa
6515,Poisonousa
131,Edibla
28,Poisonousa
1417,Edibla
5361,Edibla
6393,Poisonousa
4295,Poisonousa
1376,Poisonousa
2305,Edibla
1617,Poisonousa
5142,Poisonousa
2725,Poisonousa
1854,Edibla
4110,Edibla
4359,Poisonousa
3652,Edibla
6049,Poisonousa
4953,Edibla
3115,Edibla
5225,Poisonousa
1452,Poisonousa
5352,Edibla
1611,Poisonousa
6193,Edibla
5443,Edibla
2735,Poisonousa
5177,Poisonousa
1647,Edibla
395,Edibla
2238,Poisonousa
4125,Edibla
2408,Edibla
4429,Poisonousa
2903,Edibla
2259,Poisonousa
1241,Poisonousa
4817,Edibla
4516,Poisonousa
5131,Poisonousa
4246,Edibla
3762,Edibla
1009,Poisonousa
3285,Edibla
3772,Poisonousa
5299,Edibla
1191,Poisonousa
6356,Edibla
4715,Edibla
3869,Poisonousa
297,Edibla
4754,Edibla
5832,Edibla
1732,Poisonousa
6033,Edibla
5997,Edibla
2303,Poisonousa
4747,Poisonousa
82,Edibla
1122,Poisonousa
5626,Edibla
6290,Edibla
639,Poisonousa
3937,Poisonousa
2232,Poisonousa
6055,Edibla
302,Edibla
351,Poisonousa
5646,Poisonousa
3016,Edibla
3703,Poisonousa
1625,Poisonousa
638,Edibla
6237,Edibla
6130,Poisonousa
4999,Poisonousa
4300,Poisonousa
3791,Edibla
3565,Edibla
6207,Edibla
4924,Edibla
3924,Edibla
4220,Poisonousa
6499,Poisonousa
3820,Edibla
3216,Edibla
1291,Poisonousa
6470,Edibla
5983,Edibla
5092,Edibla
2375,Poisonousa
4218,Poisonousa
4493,Poisonousa
4129,Poisonousa
1961,Poisonousa
3620,Poisonousa
2857,Poisonousa
5947,Edibla
4665,Poisonousa
5064,Edibla
4227,Edibla
5373,Poisonousa
4038,Poisonousa
5002,Poisonousa
1192,Edibla
1249,Edibla
2470,Edibla
2154,Poisonousa
3910,Edibla
5226,Edibla
253,Edibla
6181,Poisonousa
1805,Poisonousa
1086,Edibla
3485,Poisonousa
5044,Poisonousa
3576,Poisonousa
1512,Edibla
2969,Edibla
1665,Poisonousa
6146,Edibla
1408,Poisonousa
3795,Poisonousa
6119,Edibla
5991,Edibla
4410,Edibla
6204,Poisonousa
3209,Poisonousa
793,Edibla
5069,Edibla
2130,Edibla
5848,Edibla
5652,Edibla
4794,Poisonousa
2986,Poisonousa
3389,Poisonousa
1461,Edibla
2572,Edibla
5146,Poisonousa
5582,Edibla
728,Poisonousa
4171,Poisonousa
6278,Edibla
4565,Edibla
5206,Poisonousa
754,Poisonousa
4981,Edibla
3298,Edibla
1535,Poisonousa
5018,Poisonousa
4250,Poisonousa
2702,Edibla
679,Poisonousa
1920,Edibla
3824,Poisonousa
2419,Edibla
667,Edibla
1077,Edibla
3032,Edibla
1050,Poisonousa
5102,Poisonousa
3213,Edibla
4882,Poisonousa
6183,Poisonousa
4122,Edibla
6177,Edibla
1985,Poisonousa
3245,Poisonousa
6168,Edibla
4308,Edibla
2563,Edibla
4869,Poisonousa
1425,Poisonousa
4515,Edibla
6180,Edibla
5436,Edibla
5488,Edibla
923,Edibla
1065,Edibla
5008,Edibla
6174,Poisonousa
6558,Poisonousa
4825,Edibla
4574,Poisonousa
5215,Edibla
4851,Poisonousa
4806,Edibla
5763,Poisonousa
3899,Edibla
2370,Edibla
785,Edibla
4123,Poisonousa
620,Edibla
2519,Poisonousa
5595,Poisonousa
1902,Edibla
3377,Poisonousa
4291,Edibla
5559,Edibla
5208,Edibla
6419,Edibla
2467,Poisonousa
1709,Poisonousa
737,Edibla
3503,Edibla
4490,Edibla
1118,Edibla
1771,Poisonousa
1603,Edibla
5475,Poisonousa
845,Poisonousa
4735,Edibla
1259,Edibla
2396,Poisonousa
5527,Poisonousa
5873,Poisonousa
5248,Edibla
3510,Poisonousa
2828,Edibla
4900,Poisonousa
4800,Poisonousa
4695,Edibla
3935,Poisonousa
5987,Poisonousa
296,Poisonousa
45,Edibla
3215,Poisonousa
4205,Poisonousa
6016,Edibla
1742,Edibla
6571,Poisonousa
1945,Poisonousa
4457,Poisonousa
2359,Edibla
2046,Poisonousa
1035,Poisonousa
5840,Poisonousa
4432,Poisonousa
5519,Edibla
2658,Poisonousa
4104,Poisonousa
266,Edibla
541,Poisonousa
1276,Poisonousa
2296,Edibla
3263,Edibla
4606,Poisonousa
4621,Poisonousa
5518,Poisonousa
2475,Poisonousa
3978,Poisonousa
1032,Edibla
4086,Poisonousa
2596,Edibla
2776,Edibla
5406,Edibla
6116,Edibla
1478,Poisonousa
3982,Poisonousa
3933,Poisonousa
3807,Poisonousa
5940,Edibla
4332,Edibla
546,Edibla
5883,Poisonousa
3623,Edibla
3164,Edibla
4185,Poisonousa
4556,Poisonousa
6191,Edibla
601,Poisonousa
5524,Edibla
49,Poisonousa
5147,Poisonousa
1262,Poisonousa
4930,Poisonousa
158,Poisonousa
213,Edibla
2728,Edibla
1539,Edibla
2041,Edibla
3070,Edibla
803,Edibla
1519,Edibla
6543,Poisonousa
1692,Poisonousa
4733,Edibla
1867,Edibla
1398,Edibla
1374,Edibla
5378,Poisonousa
1947,Poisonousa
2724,Poisonousa
67,Edibla
5922,Poisonousa
1684,Edibla
6292,Edibla
3254,Edibla
6223,Edibla
2667,Poisonousa
3779,Edibla
4702,Poisonousa
3237,Edibla
242,Edibla
1142,Edibla
5514,Edibla
3766,Edibla
6565,Poisonousa
1399,Edibla
2221,Edibla
309,Poisonousa
3406,Edibla
4448,Edibla
581,Poisonousa
5442,Edibla
3732,Poisonousa
1596,Edibla
826,Poisonousa
3856,Poisonousa
2541,Poisonousa
227,Poisonousa
2407,Edibla
6385,Poisonousa
4906,Poisonousa
4390,Poisonousa
6154,Poisonousa
3431,Edibla
5122,Poisonousa
1549,Poisonousa
6561,Edibla
2353,Edibla
1469,Edibla
2992,Poisonousa
5798,Poisonousa
6483,Poisonousa
798,Poisonousa
2498,Poisonousa
4396,Edibla
3303,Poisonousa
6224,Poisonousa
1428,Poisonousa
2978,Poisonousa
4742,Poisonousa
112,Edibla
2949,Edibla
637,Poisonousa
3752,Poisonousa
665,Edibla
1671,Poisonousa
423,Edibla
1962,Edibla
2762,Poisonousa
417,Poisonousa
3150,Poisonousa
1797,Poisonousa
5006,Edibla
4210,Poisonousa
2567,Edibla
1989,Poisonousa
2493,Edibla
5026,Edibla
1044,Poisonousa
1380,Edibla
583,Poisonousa
3124,Poisonousa
2899,Poisonousa
619,Edibla
2386,Edibla
5476,Edibla
5801,Edibla
2422,Poisonousa
4188,Edibla
163,Poisonousa
3663,Poisonousa
5157,Edibla
3662,Poisonousa
5250,Poisonousa
6364,Edibla
4532,Poisonousa
6357,Edibla
6454,Poisonousa
3898,Poisonousa
2148,Edibla
331,Edibla
2429,Poisonousa
3741,Edibla
263,Edibla
4510,Poisonousa
3594,Poisonousa
3325,Poisonousa
2116,Edibla
1621,Poisonousa
2285,Poisonousa
1240,Poisonousa
2861,Poisonousa
107,Edibla
6394,Edibla
2862,Edibla
5310,Edibla
3859,Poisonousa
2061,Edibla
1672,Edibla
4468,Edibla
1056,Edibla
1406,Edibla
3689,Edibla
3315,Poisonousa
91,Edibla
3078,Poisonousa
397,Edibla
1589,Poisonousa
6404,Edibla
1831,Edibla
5261,Poisonousa
2977,Poisonousa
4336,Edibla
5136,Poisonousa
3986,Poisonousa
5338,Poisonousa
939,Poisonousa
3474,Poisonousa
4338,Edibla
692,Edibla
1026,Poisonousa
5733,Poisonousa
2680,Edibla
690,Poisonousa
2013,Edibla
4050,Poisonousa
5031,Edibla
804,Edibla
